"","hashtags","Freq"
"1","lockdown",0.0756350309835794
"2","China",0.012119209661274
"3","Virus",0.0121111443679537
"4","Trump",0.0116706970259378
"5","BREAKING",0.0106475107253317
"6","StayAlert",0.00993664571485583
"7","ChineseVirus",0.00926606050616027
"8","WhiteHouse",0.00910555721839769
"9","StayHome",0.0090065264557004
"10","MothersDay",0.00812152942548763
"11","1",0.0080330240446972
"12","lockdownuk",0.00694642746505759
"13","ー19",0.00622917290232465
"14","pandemic",0.00609061804446101
"15","India",0.00606767192592152
"16","C",0.00582637299591488
"17","IndiaFights",0.00556354621663512
"18","SARSCoV2",0.00519675429569857
"19","BorisJohnson",0.00494712162027337
"20","COVI",0.00492988120818339
"21","Plandemic",0.00486724116865015
"22","Lockdown",0.00478599221789883
"23","NationalNursesDay",0.00472999083437847
"24","CCP",0.00467907644083542
"25","UK",0.00461451462875305
"26","Pandemic",0.00455003491968472
"27","ObamaGate",0.00445724832884366
"28","WHO",0.00444693846356789
"29","Iran",0.00433973286542557
"30","IOTS",0.00432193234180932
"31","StayAtHome",0.00420928029642485
"32","PPE",0.00418836675646014
"33","CO",0.00410555721839769
"34","FactsAreFriendly",0.00407911802853437
"35","US",0.0040616683452439
"36","Torkham",0.00404187168408879
"37","COV",0.00396549150471046
"38","FakeNews",0.00392050044014514
"39","MassTestingNowPH",0.00391802959460789
"40","lockdownextension",0.00382370547740198
"41","Chinas",0.00379925732727524
"42","HongKong",0.00378429611892647
"43","60Minutes",0.00378254763069694
"44","StayHomeSaveLives",0.00377062189716219
"45","EndGazaBlockade",0.00374736932211106
"46","ExposeCBS",0.0037438890551731
"47","NationalDayOfPrayer",0.00370348199141973
"48","CDC",0.00359229161176163
"49","Metoo",0.00349804071021836
"50","NationalDayofPrayer",0.00340913237960575
"51","SocialDistancing",0.00339654655013255
"52","NHS",0.00338471515514317
"53","Odisha",0.00337623466028135
"54","c",0.0033631568698478
"55","BackToLifeWithCare",0.0033391042802197
"56","Pakistan",0.00332389794695234
"57","USA",0.00332288439850809
"58","FLYNN",0.00329236937594255
"59","TrumpDepression",0.00326813334620927
"60","N95",0.0032379440813925
"61","Covid",0.0032119802255924
"62","SmartNews",0.00318766836276564
"63","Wuhan",0.00316533355762378
"64","Taiwan",0.00315930526358374
"65","VEDay",0.00295615707950095
"66","VEDay75",0.00294173401177292
"67","vaccine",0.00293764880817526
"68","TakeResponsibility",0.00291230170607603
"69","Fauci",0.0028631432597621
"70","Germany",0.00286292801374768
"71","E",0.00284680462231249
"72","Co",0.00281738988164415
"73","s",0.00279947707097443
"74","T",0.00276398594325685
"75","auspol",0.00270186919090336
"76","EuropeDay",0.00269051793878649
"77","MAGA",0.00268760576387852
"78","health",0.00265791103214795
"79","CCPVirus",0.00265034998776592
"80","extendlockdown",0.00260351192257807
"81","co",0.00257963470529977
"82","Nigeria",0.00253816222687818
"83","StayHomeStaySafe",0.00252015239289872
"84","NursesWeek",0.00248183267788211
"85","RT",0.00247159156342195
"86","POLL",0.00245585154145465
"87","Delhi",0.00244225407357485
"88","Turkeys",0.00240101477960164
"89","Spain",0.00238243381430758
"90","Hydroxychloroquine",0.0023663904889587
"91","ICYMI",0.00236522350901511
"92","Moth",0.00235816484724886
"93","StaySafe",0.00234809937144567
"94","covid",0.00232209696027812
"95","coron",0.00232209000663753
"96","Outbreak",0.00230240772885359
"97","FoxNews",0.00228773820213509
"98","Africa",0.00228565685414385
"99","mentalhealth",0.0022747680335229
"100","Brexit",0.00226578868602215
"101","CNN",0.00226489676778769
"102","news",0.00225640344036626
"103","6",0.00222588047490771
"104","Ramadan",0.00218892055269511
"105","Russia",0.002187967674349
"106","hydroxychloroquine",0.00218545242089791
"107","EU",0.00216121845093525
"108","MODIJIHelpUs",0.0021596549946016
"109","AI",0.0021394124351747
"110","Warrior",0.00213411103934242
"111","WATCH",0.00212149828198841
"112","UPDATE",0.00212062256809339
"113","healthcare",0.00211829867388273
"114","giveaway",0.00209176547937863
"115","TrumpVirus",0.00209069286531466
"116","stayhome",0.00205577172503243
"117","NYC",0.00203330623626397
"118","socialdistancing",0.00202085204030729
"119","Breaking",0.00198079093442661
"120","IOT",0.00194863547755897
"121","Irans",0.00191359872293724
"122","Warriors",0.00188447340484561
"123","EhsaasEmergencyCash",0.00188203950934468
"124","vi",0.00188067444876783
"125","BHAFC",0.00186221690112741
"126","Kerala",0.00184887779608741
"127","UtiliseLockdownWisely",0.00184187760704246
"128","Canada",0.00181981442681832
"129","NewYork",0.00181831786890153
"130","economy",0.00180883966876185
"131","Taiwans",0.00180285343709468
"132","Italy",0.00179024973460333
"133","staysafe",0.00175538844490512
"134","trump",0.0017382509706273
"135","cor",0.00173223854528313
"136","AhmaudArbery",0.00172959778976993
"137","BillGates",0.00172852439389404
"138","Israel",0.00170409589841443
"139","rumours",0.00169844633868342
"140","Maharashtra",0.00168910090335747
"141","mothersday2020",0.00168639431140295
"142","BSF",0.00168113339319565
"143","MPTETjoining",0.00167862010661138
"144","MigrantWorkers",0.00166267584555522
"145","JohnsHopkins",0.00165349900817001
"146","QAnon",0.00163925858161905
"147","TamilNadu",0.00160381123416143
"148","vaccines",0.00159631087221282
"149","coro",0.00159564655009794
"150","16",0.00159114689605211
"151","v",0.00158331703893623
"152","WorldRedCrossDay",0.00157540191950441
"153","America",0.00156864862582296
"154","50sWomen",0.00154524148163896
"155","PMQs",0.00154234295601657
"156","Americans",0.0015408567693765
"157","V",0.00153318387464443
"158","Australia",0.00152977363286689
"159","VirusUpdates",0.00152849786664479
"160","uk",0.00152261370366178
"161","bollocks",0.00152132576460396
"162","Ahmedabad",0.00151302275815715
"163","DeepState",0.00151153763216436
"164","Disinfect",0.00150797682804813
"165","HappyMothersDay",0.00150533845490419
"166","Uganda",0.00149700028832399
"167","News",0.00149447063304172
"168","vir",0.00147969392660926
"169","Warrington",0.00147719580803549
"170","TigersStandWithIK",0.00146318890589568
"171","Quarantine",0.00146109504655696
"172","TheSimpsons",0.00143355498367932
"173","viru",0.00143158224104231
"174","WWG1WGA",0.00142618726058596
"175","EndLockdownNow",0.00142535195082501
"176","mask",0.00141320770247025
"177","PlandemicDocumentary",0.00140293916735267
"178","VandeBharatMission",0.00139730585714856
"179","mattgroening",0.00139364732514402
"180","WuhanVirus",0.00139193285798588
"181","ICU",0.00138900859122408
"182","remdesivir",0.00138830689414347
"183","Health",0.00138730918886561
"184","ThankYouNurses",0.00136980277938889
"185","quarantine",0.00136854646378566
"186","Mexico",0.00136682156613547
"187","Aruvaa",0.00136579783084686
"188","Hari",0.00135716488566898
"189","FireFauci",0.00135687917789085
"190","dogs",0.00135640312653615
"191","Europe",0.00135252208049843
"192","Texas",0.00134439769312378
"193","RahulGandhi",0.00133812788778278
"194","BND",0.00133639725161131
"195","WuhanLab",0.00133258985203407
"196","webinar",0.00132950339630222
"197","NationalNursesWeek",0.00132636448482092
"198","Reope",0.00130766869116486
"199","California",0.00130423377551553
"200","MorningJoe",0.00129933524490326
"201","BorisHasFailed",0.00129502145066347
"202","NOW",0.00129016446738722
"203","Kashmir",0.00128987131481567
"204","XiJinping",0.00128170914859277
"205","Update",0.0012797411224542
"206","ModiVirusKillingKashmiris",0.00127858327671667
"207","TrumpOwnsEveryDeath",0.00127390402167563
"208","Ireland",0.00126336440517516
"209","France",0.00126050332190784
"210","Mumbai",0.00124736419194106
"211","SA",0.00124663274468722
"212","HealthyAtHome",0.00124475278630709
"213","noexams",0.00124432740728895
"214","UFC249",0.00124150114051008
"215","business",0.00123710385193684
"216","Trumps",0.00123394098009372
"217","GivingTuesdayNow",0.00122918873250502
"218","KAG",0.00122626808536165
"219","Bangladesh",0.00122574525688513
"220","Syria",0.0012201935548239
"221","PMCaresFund",0.001220101002787
"222","Chinese",0.00121569473205929
"223","education",0.00121545627914828
"224","Binhai",0.00121057352795515
"225","Tianjin",0.00120729179321944
"226","Gujarat",0.00120175375747072
"227","VizagGasLeak",0.00119811455992083
"228","Greece",0.00119774518607203
"229","Ontario",0.00119586959448772
"230","cdnpoli",0.00118277960690412
"231","ChinaVirus",0.00117960161447587
"232","HIV",0.00117883564519977
"233","View",0.00117479796468123
"234","متغامروشبطلاب3ثياريس",0.00117475583319575
"235","related",0.00117290343876761
"236","5G",0.00117081398252533
"237","TrumpsJealousOfObama",0.00116432205926369
"238","拡散希望",0.001163838623678
"239","HongKongProtests",0.0011594821959231
"240","F",0.00115584156440188
"241","NWO",0.00115334730120722
"242","LockdownIreland",0.00114674899450202
"243","BAME",0.00114464276381212
"244","WWII",0.00113738439279126
"245","fakenews",0.00113645910204546
"246","nurses",0.00112746479017751
"247","Stay",0.00112512538207528
"248","ClimateChange",0.0011223086055525
"249","S",0.00111937547570862
"250","stayalert",0.00111644579940409
"251","crypto",0.00111025196326984
"252","TomorrowsPapersToday",0.00110795171106455
"253","SaudiArabia",0.00110681404644599
"254","china",0.00110246433203632
"255","qanon",0.00109947121620273
"256","Obama",0.00109617764285884
"257","BLM",0.00109348498453557
"258","Yemen",0.00109348498453557
"259","Verzuz",0.00109148957397985
"260","HandHygiene",0.00108500448967375
"261","BreakingNews",0.00108500448967375
"262","Aadhaar",0.00108476275227916
"263","ArogyaSetuApp",0.00108400678439589
"264","2019",0.00108378505701671
"265","OECD",0.00108208541224931
"266","Telangana",0.00107951711064552
"267","Aus",0.00107951711064552
"268","UAE",0.00107943678162523
"269","Tanzania",0.00107791878757169
"270","HCQ",0.00107752170008979
"271","migrants",0.00106616518775945
"272","technology",0.00106200545659744
"273","MentalHealth",0.00106164961656452
"274","Q",0.00105828078329195
"275","Democrats",0.00105710817300575
"276","Lagos",0.00105706874189364
"277","HealthcareHeroes",0.00105027984430062
"278","imprisonathome",0.00104831359585928
"279","Food",0.0010465928364761
"280","FoxAndFriends",0.00104567335375544
"281","Remdesivir",0.00104530424756958
"282","DonaldTrump",0.0010452545818877
"283","D",0.0010452545818877
"284","SouthKorea",0.00103095803763625
"285","Sweden",0.00103042077649491
"286","Turkey",0.00102886542998205
"287","AZ",0.00102781912615495
"288","Cuba",0.00102663873091889
"289","masks",0.00102642405438548
"290","podcast",0.00102468021467364
"291","Rajasthan",0.00102363391084654
"292","Yoshikiwho",0.00102107534116896
"293","channel4news",0.00101979746348051
"294","unemployment",0.00101944869553814
"295","सघसवसमरपण",0.00101845318235212
"296","CluelessBJPGovt",0.00101765938341814
"297","AvengersEndgame",0.00101416741494563
"298","PPP",0.00101091528873273
"299","facemask",0.00100967774119525
"300","Vishakapatnam",0.00100785854098551
"301","Japan",0.00100269380425022
"302","Michigan",0.000999220154880868
"303","FightAgainst",0.000999201835777711
"304","Zimbabwe",0.000997206425221989
"305","Sta",0.000996208719944129
"306","Pakistani",0.00099123301094879
"307","NEW",0.000989748110208121
"308","OPENAMERICANOW",0.000988539381145273
"309","science",0.000984223133359096
"310","ContactTracing",0.000982828061589628
"311","WednesdayWisdom",0.000978991614223594
"312","DonaldTrumpIsTheTypeOfGuy",0.000975040419007785
"313","inSA",0.000974806398915192
"314","सटटमरटपलसभरत2018",0.000973062559203358
"315","NoVac",0.000968272972164023
"316","marr",0.000968272972164023
"317","cleanoutthecdc",0.000966776414247231
"318","SindhGovt",0.000966733365384715
"319","Brazil",0.00095946469346453
"320","BackTo60",0.000957731261529313
"321","FiveTests",0.000957143146107535
"322","PHTwitterCommunity",0.000953307392996109
"323","BeBrave",0.0009527458575343
"324","CadilaPharmaceuticals",0.000952485250603717
"325","KeepTheLockdown",0.000952274351024295
"326","SouthAfrica",0.000951866399819653
"327","india",0.000945273476858452
"328","Madagascar",0.000944830738102476
"329","justiceforZsirsfamily",0.000941833782300708
"330","WorldThalassemiaDay",0.000940081568344034
"331","CNNTownHall",0.000938068612248727
"332","新冠病毒",0.000937842961189265
"333","ExtendTheLockdown",0.000936845255911404
"334","St",0.00093235558216103
"335","FeverDetectionCamera",0.000930092318258244
"336","defcon28",0.000927579687051783
"337","Thailand",0.000927534736381084
"338","cybersecurity",0.000927367055771725
"339","Gravitas",0.00092692873344084
"340","SriLanka",0.000924597653064998
"341","YouTube",0.000923376234660281
"342","3",0.000923188743444907
"343","DEFCONiscanceled",0.000917888855632046
"344","Florida",0.000912045262366174
"345","BeActive",0.00090719948108605
"346","M",0.000905384778061379
"347","TheHighWire",0.000898390514289381
"348","children",0.000895431155120035
"349","HumanRights",0.000893543468343729
"350","2",0.000890890664937457
"351","InThisTogether",0.000890585373839911
"352","Philippines",0.000885654334697492
"353","QuarantineLife",0.000885463434101566
"354","travel",0.000883468023545845
"355","Coron",0.000882771097203232
"356","LIVE",0.000882682392934085
"357","Marr",0.000877500142994856
"358","Crisis",0.000877432538936718
"359","DrFauci",0.000876484086600818
"360","TonyFauci",0.000873490970767235
"361","covid19",0.000871542595215222
"362","istandwithbuhari",0.000866688336781486
"363","research",0.000865990800896752
"364","BESAFEWITHTHEBOXSHOP",0.000863549425300185
"365","Topbuzz",0.000862895195096346
"366","plandemic",0.000862670047551546
"367","USAVirus",0.000862516212710765
"368","مجلسالشعبانقذواطلاب3ث",0.000858350729495517
"369","boris",0.000857527686321461
"370","streetparty",0.000856031128404669
"371","Trump2020",0.000853038012571087
"372","Afghanistan",0.000850543749376434
"373","NHSheroes",0.000849050105724564
"374","PrensaProstituida",0.000847550633542851
"375","Vaccine",0.000844058665070338
"376","Arizona",0.000843771897962628
"377","NavajoNation",0.000842813643203419
"378","RSS",0.000840056366693398
"379","Ahvaz",0.000838800051090168
"380","win",0.00083568932245239
"381","FamiliesFir",0.000832585054374938
"382","USNavy",0.000831587349097077
"383","BJPFailsGujarat",0.000830090791180285
"384","NIH",0.000827626327236405
"385","TrumpGenocide",0.000827590217198301
"386","UddhavMustAnswer",0.000826205708261122
"387","BBC",0.000823724263851403
"388","NursesDay",0.000821706054215293
"389","tech",0.000820321545278115
"390","VERIFIED",0.00081903431837069
"391","WestBengal",0.0008187751323364
"392","GOP",0.000818558360734868
"393","StayApart",0.000817120622568093
"394","nhs",0.000816122917290232
"395","climatechange",0.000812630948817719
"396","facemasks",0.000806476455906332
"397","Jharkhand",0.000803848873472669
"398","06130509",0.000800658485483388
"399","Georgia",0.000798678588019961
"400","CovidReliefWorkByAsharamjiBapuAshram",0.000796168811733014
"401","VoteRedToSaveAmerica",0.000793991461241617
"402","FlattenTheCurve",0.000790208475894488
"403","Tories",0.000788187169510127
"404","KrisWu",0.000788187169510127
"405","POTUS",0.000785708821848659
"406","ProfessorPantsdown",0.000784254751023609
"407","Hu",0.000782200937842961
"408","AarogyaSetuApp",0.000782131060892773
"409","UN",0.000781901422271418
"410","Singapore",0.000781555295037124
"411","FBI",0.00078070437992617
"412","AmericaStrong",0.000778915674002852
"413","Coro",0.000778026924891086
"414","ProtestLockdown",0.000777711264092587
"415","AllahNotAllowedEatMeat",0.000776713558814726
"416","新冠肺炎",0.000776214706175796
"417","Masks4All",0.000770540236647982
"418","KAG2020",0.00077042838468825
"419","lka",0.000768865149177009
"420","Nebraska",0.000768731916591839
"421","BorisSpeech",0.000767599746941909
"422","ableg",0.000765894401437482
"423","NationsPridePakArmy",0.000764150561725648
"424","TablighiJamaat",0.000763453025840914
"425","Somalia",0.000760007024492898
"426","Iowa",0.000758256011174299
"427","Prabhas",0.000757175202878312
"428","nature",0.000756720765012448
"429","ABCAct",0.000755761747979647
"430","extendl",0.000753687523454644
"431","MinttheCoin",0.000753402108880969
"432","Illinois",0.000753338755512277
"433","Berlin",0.000749297972879283
"434","Scotland",0.000749153540203876
"435","testing",0.000747288698841962
"436","Newsmax",0.000745556359186717
"437","Republicans",0.000745317092837841
"438","PMCaresFundकहसबद",0.000743789284645316
"439","STPIPulse",0.000743107093880584
"440","VirusUpdate",0.000742262311162107
"441","EssentialWorkers",0.000741829413414173
"442","Kuwait",0.000740712281390365
"443","Beijing",0.000739673899687482
"444","Ebola",0.00073747378367648
"445","government",0.000731105693880535
"446","Pune",0.000730668839258436
"447","VEDay2020",0.000729636209892939
"448","crisis",0.000728324852838472
"449","blockchain",0.00072643207229846
"450","Kenya",0.000726150418667175
"451","stopthespread",0.000724334031727028
"452","azimpremji",0.000723336326449167
"453","MuslimphobiaInIndia",0.00072321901559297
"454","Pence",0.000722837473810236
"455","supportforZeeshan",0.000722800243725227
"456","Ecoin",0.000722800243725227
"457","Massachusetts",0.000722381471857484
"458","Benghazi",0.000720343210615584
"459","ImScared",0.00071752175669263
"460","Chennai",0.000717175629458335
"461","ClimateCrisis",0.000716099893841332
"462","Hydroxycloroquine",0.000712532906255362
"463","ScottyFromMarketing",0.000712361568392697
"464","WeThePeople",0.000710865010475905
"465","lockdowns",0.000709429223148617
"466","Don",0.000709062306125343
"467","Doctors",0.000709045226831694
"468","Ethiopia",0.000708562000221949
"469","azithromycin",0.00070537763144767
"470","Karnataka",0.000705325087146931
"471","Venezuelas",0.000703382220891949
"472","privacy",0.000702939142860012
"473","CommonSense",0.00070159990391508
"474","Cuomo",0.000698393694502644
"475","flu",0.00069648958090649
"476","TN",0.000695998844189645
"477","Ohio",0.0006944028733912
"478","Freedom",0.000693350669425189
"479","共抗肺炎",0.000691908610196548
"480","music",0.000691562214120537
"481","30millionunemployed",0.000690960611141029
"482","dementia",0.000690869959651948
"483","Kogi",0.000689414347001896
"484","l",0.000686920083807243
"485","Cov",0.000685948319363802
"486","cancer",0.000685529547496058
"487","TaiwanModel",0.000684273231892828
"488","data",0.000680993423708362
"489","Qanon",0.000680113965993715
"490","food",0.000679936146862217
"491","WWG1WGAWORLDWIDE",0.00067905118378815
"492","ThursdayThoughts",0.000678938441584356
"493","zi",0.000675446473111843
"494","bbcqt",0.00067356359793722
"495","Boris",0.000673078304276539
"496","HealthForAll",0.000672966391463754
"497","RedCrossDay",0.000672491999133441
"498","HerdImmunity",0.00067195450463933
"499","publichealth",0.000670457946722538
"500","ChinaLiedPeopleDied",0.000670439931132598
"501","PhysicalDistancing",0.000666965978250025
"502","combating",0.000665968272972164
"503","KP5",0.000665847269712115
"504","WFH",0.000663972862416442
"505","cov",0.000663474009777512
"506","endured",0.000662915866637911
"507","outbreak",0.000661056706125147
"508","Congress",0.000659483188666068
