"","hashtags6","Freq"
"1","China",0.012119209661274
"2","HongKong",0.00926606050616027
"3","GeorgeFloyd",0.00492988120818339
"4","lockdown",0.00467907644083542
"5","Chinas",0.00349804071021836
"6","CCP",0.00340913237960575
"7","BREAKING",0.00332389794695234
"8","StayHome",0.00293764880817526
"9","ー19",0.00281738988164415
"10","MinneapolisRiot",0.00269051793878649
"11","ExecutiveOrder",0.00265034998776592
"12","India",0.00240101477960164
"13","Lockdown",0.00209069286531466
"14","SeanReed",0.00194863547755897
"15","anonymous",0.00175538844490512
"16","pandemic",0.00165349900817001
"17","StandWithHongKong",0.00154524148163896
"18","1",0.00143355498367932
"19","BlackLivesMatter",0.00140293916735267
"20","Trump",0.00139730585714856
"21","SARSCoV2",0.00135640312653615
"22","SocialDistancing",0.00130423377551553
"23","Covid",0.00129933524490326
"24","IndiaFights",0.0012797411224542
"25","HongKongs",0.0011594821959231
"26","covid",0.00113645910204546
"27","KillerCuomo",0.00111025196326984
"28","US",0.00108208541224931
"29","Virus",0.00106616518775945
"30","DominicCummings",0.000989748110208121
"31","Cummings",0.000952274351024295
"32","Taiwan",0.000938068612248727
"33","Ladakh",0.000924597653064998
"34","Chinese",0.000898390514289381
"35","Anonymous",0.000885654334697492
"36","Breaking",0.000843771897962628
"37","Pandemic",0.00083568932245239
"38","riots2020",0.00081903431837069
"39","stayhome",0.000803848873472669
"40","StayAtHome",0.000784254751023609
"41","Uyghur",0.000767599746941909
"42","NowPlaying",0.000760007024492898
"43","FactsAreFriendly",0.000745556359186717
"44","Wuhan",0.000743107093880584
"45","InnerEngineeringOnline",0.00073747378367648
"46","C4News",0.000731105693880535
"47","USA",0.000709062306125343
"48","WHO",0.000702939142860012
"49","C",0.000661056706125147
"50","laddakh",0.000655178469390429
"51","UK",0.000653953836737363
"52","NationalSecurityLaw",0.000647830673472032
"53","Anghami",0.000639748097961795
"54","ScumMedia",0.000630440889798492
"55","Minneapolis",0.000604233751022874
"56","china",0.000601784485716742
"57","cor",0.000601784485716742
"58","XiJinping",0.000600804779594289
"59","Iran",0.000586843967349334
"60","BoycottMadeInChina",0.000582925142859522
"61","GeorgeF",0.000574107787757445
"62","Pakistan",0.000552309326532867
"63","NationalSe",0.000516794979593946
"64","AksaiChin",0.000498915342859179
"65","socialdistancing",0.000498915342859179
"66","MannKiBaat",0.000476382102042761
"67","Tibet",0.000470748791838656
"68","Beijing",0.000469769085716203
"69","COV",0.000467809673471297
"70","PLDTHacked",0.000461931436736579
"71","TrumpDeathToll100K",0.000459237244899834
"72","covid19",0.000456543053063088
"73","protests2020",0.000450909742858983
"74","staysafe",0.000449195257144691
"75","StayAlert",0.000447725697961011
"76","2",0.00044160253469568
"77","COVI",0.000434989518369122
"78","QuarantineLife",0.000434744591838509
"79","StaySafe",0.000433519959185443
"80","IndiaChinaFaceOff",0.000427396795920112
"81","FactCheck",0.000426417089797659
"82","Lockdown5",0.000422253338777234
"83","business",0.00041441568979761
"84","CDC",0.000412701204083317
"85","GeorgeFloydProtests",0.000411476571430251
"86","NHS",0.000403638922450627
"87","SpeakUpIndia",0.000394576640817937
"88","ChineseVirus",0.000392862155103644
"89","Gujarat",0.000392127375511805
"90","Israel",0.000371308620409679
"91","FakeNews",0.000370573840817839
"92","AI",0.000362491265307602
"93","Dumbledore",0.000362001412246376
"94","ChinaVirus",0.00035930722040963
"95","Europe",0.000359062293879017
"96","DelayUHSsupplyExams",0.000358327514287177
"97","DominicCummngs",0.000358082587756564
"98","HongKongers",0.000352939130613685
"99","news",0.000352204351021846
"100","Huawei",0.00035097971836878
"101","Hongkong",0.000349265232654487
"102","GeneralPromotionToMPStudents",0.000346326114287128
"103","Odisha",0.000345836261225901
"104","hydroxychloroquine",0.000344856555103448
"105","CCPChina",0.000339468171429957
"106","mentalhealth",0.000337018906123825
"107","300DaysOfKashmirSiege",0.000336039200001372
"108","Hydroxychloroquine",0.000335794273470758
"109","CashoftyNews",0.000334814567348305
"110","Unlock1",0.000332610228572786
"111","DominicCummnings",0.000331875448980946
"112","WuhanVirus",0.000331140669389107
"113","TrumpGate",0.000328936330613588
"114","protests",0.000328691404082974
"115","UPDATE",0.000327221844899295
"116","HK",0.000325507359185002
"117","nationalsecuritylaw",0.000319874048980897
"118","ServingHumanitySelflessly",0.000319874048980897
"119","auspol",0.000312771179593113
"120","giveaway",0.000312036400001274
"121","Trump2020",0.000311546546940047
"122","huion",0.000311056693878821
"123","罗小黑战记",0.000311056693878821
"124","Newsnight",0.000310321914286981
"125","EU",0.000309342208164528
"126","SNP",0.000303708897960423
"127","s",0.000301259632654291
"128","TakeResponsibility",0.000299055293878772
"129","NewVirusComesStrikingStrong",0.000295626322450186
"130","TrumpResignNow",0.000295381395919573
"131","SmartNews",0.00029440168979712
"132","KAG",0.000293177057144054
"133","health",0.000292932130613441
"134","NEW",0.000292442277552214
"135","IOT",0.000291707497960374
"136","ChickNeckUGripInLadakh",0.000284849555103203
"137","ClapForCarers",0.00028386984898075
"138","BacktoSchool",0.000278971318368486
"139","Maharashtra",0.000278726391837872
"140","Xitler",0.000278481465307259
"141","c",0.000278236538776646
"142","MarcShort",0.000276522053062353
"143","racists",0.000272358302041928
"144","MewGulf",0.000272113375511315
"145","VirusUpdates",0.000267704697960276
"146","UyghurHumanRights",0.000267459771429663
"147","NationalAnthem",0.000266969918368437
"148","NotMovingOn",0.000264765579592917
"149","S",0.000264520653062304
"150","Brazil",0.000264030800001078
"151","KayBurley",0.000263540946939851
"152","vaccine",0.000262316314286785
"153","ClimateChange",0.000261826461225559
"154","CO",0.000259377195919426
"155","MAGA",0.000257907636735747
"156","1YearOfModi2",0.00025741778367452
"157","Georg",0.000253988812245935
"158","CCPs",0.000253743885715321
"159","LAC",0.000252519253062255
"160","หวาน",0.000250804767347962
"161","LiWenliang",0.000246641016327537
"162","Whistleblower",0.000244926530613245
"163","Delhi",0.000244191751021405
"164","News",0.000241007706123433
"165","IndianArmy",0.000240762779592819
"166","MenstrualHygieneDay",0.000238803367347913
"167","BlackLivesMatters",0.0002385584408173
"168","cummings",0.000238068587756074
"169","JusticeForGeorgeFloyd",0.000237088881633621
"170","investing",0.000234884542858102
"171","Australia",0.000233904836735649
"172","StayFit",0.000232925130613196
"173","PPE",0.000232435277551969
"174","investment",0.000231700497960129
"175","money",0.000231700497960129
"176","Lockdowndiaries",0.00023023093877645
"177","StandWithH",0.000229741085715223
"178","finance",0.00022876137959277
"179","IndiaOnKneesInLadakh",0.000227046893878478
"180","r4today",0.000227046893878478
"181","Africa",0.000226067187756025
"182","BorisJohnson",0.000225822261225412
"183","CCPVirus",0.000223862848980506
"184","StandwithHK",0.000222883142858053
"185","NYC",0.000222638216327439
"186","Ccot",0.000221413583674373
"187","WATCH",0.000221413583674373
"188","Kashmir",0.00022116865714376
"189","Tcot",0.00022116865714376
"190","e",0.000220188951021307
"191","cdnpoli",0.000217494759184561
"192","بھٹوخوشحالسندھبدحال",0.000217249832653948
"193","Brexit",0.000216270126531495
"194","1YearofModi2",0.000215535346939655
"195","CoVid19",0.000214800567347816
"196","LakeOfTheOzarks",0.000214310714286589
"197","stayathome",0.000213331008164136
"198","NewZealand",0.000212596228572296
"199","chinaindiaborder",0.00021063681632739
"200","Canada",0.000209902036735551
"201","india",0.000209412183674324
"202","HongKongProtests",0.000207697697960031
"203","healthcare",0.000205983212245739
"204","Plandemic",0.000205983212245739
"205","Thalapathy",0.000204758579592672
"206","rethinkandgrowrich",0.000204268726531446
"207","Democrats",0.00020304409387838
"208","Nepal",0.00020304409387838
"209","hongkong",0.000202554240817153
"210","CCPChinaJudgmentDay",0.000201819461225314
"211","WelfareWorksInLockdown",0.000199860048980408
"212","America",0.000199615122449794
"213","polio",0.000199615122449794
"214","Nigeria",0.000199370195919181
"215","Chennai",0.000199125269388568
"216","ObamaGate",0.000198390489796728
"217","Warriors",0.000197410783674275
"218","economy",0.000196920930613049
"219","freedom",0.000196676004082435
"220","BoycottChina",0.000195696297959982
"221","dominiccummings",0.000195206444898756
"222","racism",0.000194471665306916
"223","RT",0.000194471665306916
"224","ICYMI",0.000192267326531397
"225","Uyghurs",0.000190307914286491
"226","JusticeForGeorge",0.000189818061225265
"227","StopCovidLies",0.000189083281633425
"228","webinar",0.000189083281633425
"229","Quarantine",0.000187858648980359
"230","BandeUtkalaJanani",0.000186634016327292
"231","mask",0.000185409383674226
"232","Pharmacist",0.000184919530613
"233","hsscclerkresult2019",0.000182960118368094
"234","frontlineworkers",0.00018271519183748
"235","MemorialDay",0.000182470265306867
"236","icantbreathe",0.000181980412245641
"237","Syria",0.000181980412245641
"238","BoycottChineseProducts",0.000180755779592575
"239","Gravitas",0.000180021000000735
"240","Russia",0.000179531146939508
"241","SpaceX",0.000177326808163989
"242","standwithIndia",0.000176592028572149
"243","Fauci",0.00017585724898031
"244","BAEKHYUNs",0.000174632616327243
"245","Delights",0.000174632616327243
"246","Tru",0.000174632616327243
"247","IOTS",0.00017365291020479
"248","Mumbai",0.00017365291020479
"249","SackCummings",0.000172183351021111
"250","FoxNews",0.000171693497959884
"251","BreonnaTaylor",0.000169979012245592
"252","Riots2020",0.000169244232653752
"253","Biden",0.000168754379592526
"254","FiveDemandsNotOneLess",0.000167774673470073
"255","Chicago",0.000167284820408846
"256","media",0.000165815261225167
"257","Paraguay",0.000165570334694553
"258","DonaldTrump",0.000165080481633327
"259","WearAMask",0.0001645906285721
"260","Indian",0.000163610922449647
"261","Watch",0.000163121069388421
"262","quarantine",0.000162876142857808
"263","Antifa",0.000161161657143515
"264","travel",0.000161161657143515
"265","Johnson",0.000160426877551675
"266","BreakingNews",0.000159937024490449
"267","Indias",0.000159202244898609
"268","ThalapathyVijay",0.000159202244898609
"269","CC",0.000158222538776156
"270","ableg",0.00015773268571493
"271","여자아이들",0.000157487759184316
"272","POSITIVE",0.00015699790612309
"273","Ch",0.000156752979592477
"274","StandWithIndia",0.000156752979592477
"275","Asia",0.000156508053061863
"276","Irans",0.000155773273470024
"277","ChinaCongress",0.00015552834693941
"278","GIDLE",0.00015552834693941
"279","trump",0.000155283420408797
"280","BackTo60",0.000155038493878184
"281","UN",0.000155038493878184
"282","BLACKLIVESMATTER",0.000152834155102665
"283","Vijay",0.000152099375510825
"284","California",0.000151119669388372
"285","Rajasthan",0.000151119669388372
"286","BBC",0.000150139963265919
"287","dcprotest",0.000148670404082239
"288","DCProtests",0.000148670404082239
"289","lockdown2020",0.000148425477551626
"290","hongkongpolice",0.000147690697959787
"291","Ahmedabad",0.000147445771429173
"292","DhoniRetires",0.000146955918367947
"293","Protests2020",0.000146221138776107
"294","hongkongpolicebrutality",0.000145731285714881
"295","CovidWarriors",0.000144996506123041
"296","Twitter",0.000144751579592428
"297","CentralParkFive",0.000144506653061814
"298","EndlessFrontierAct",0.000144506653061814
"299","QAnon",0.000144016800000588
"300","Health",0.000143771873469975
"301","lockdownextension",0.000143526946939361
"302","POTUS",0.000143282020408748
"303","Democrat",0.000141812461225069
"304","bostonprotest",0.000141322608163842
"305","Update",0.000141322608163842
"306","G20",0.000141077681633229
"307","WhiteHouse",0.000141077681633229
"308","BlackLi",0.000139608122449549
"309","GeorgeFloydMurder",0.000137893636735257
"310","ALS",0.00013740378367403
"311","5G",0.00013666900408219
"312","RahulGandhi",0.00013666900408219
"313","LIVE",0.000135689297959738
"314","VoteByMail",0.000135444371429124
"315","HumanRights",0.000134954518367898
"316","PeoplesHouse",0.000134954518367898
"317","tech",0.000134954518367898
"318","Florida",0.000134709591837285
"319","Ontario",0.000134709591837285
"320","HCQ",0.000133729885714832
"321","FakeNewsMedia",0.000133484959184218
"322","WWG1WGA",0.000133240032653605
"323","Trumps",0.000132750179592379
"324","Congress",0.000132015400000539
"325","SCOTUS",0.000132015400000539
"326","Co",0.000131770473469926
"327","MenstrualHygiene",0.000131525546939312
"328","StayHomeSaveLives",0.000131035693878086
"329","BAbetrayal",0.000130790767347473
"330","SaudiArabia",0.000130790767347473
"331","50sWomen",0.000130545840816859
"332","Michigan",0.000130545840816859
"333","Atlanta",0.000130055987755633
"334","BBCBreakfast",0.000130055987755633
"335","SA",0.000130055987755633
"336","RahulGandhiVoiceOfIndia",0.00012981106122502
"337","Uganda",0.000129321208163793
"338","earthquake",0.00012907628163318
"339","StayHomeStaySafe",0.000128586428571953
"340","hongkongers",0.000128096575510727
"341","LosAngelesProtest",0.000128096575510727
"342","StaySafeStayHealthy",0.000127361795918887
"343","cummnings",0.000127116869388274
"344","police",0.000127116869388274
"345","UnitedStates",0.000126871942857661
"346","WajidKhan",0.000126382089796434
"347","co",0.000125647310204594
"348","YouTube",0.000125647310204594
"349","DailyBriefing",0.000125402383673981
"350","matthancock",0.000125402383673981
"351","podcast",0.000125402383673981
"352","Texas",0.000125402383673981
"353","CoolAgain",0.000124912530612755
"354","FlattenTheCurve",0.000124667604082142
"355","LockDown",0.000124177751020915
"356","Dogs",0.000123687897959689
"357","Master",0.000123687897959689
"358","StandWithHon",0.000123687897959689
"359","education",0.000123442971429075
"360","related",0.000123442971429075
"361","Germany",0.000123198044898462
"362","iSupportHongkong",0.000123198044898462
"363","USNavy",0.000123198044898462
"364","2019",0.000122463265306622
"365","VirusUpdate",0.000122218338776009
"366","Huaweis",0.000121728485714783
"367","SambitPatra",0.000121238632653556
"368","Thailand",0.000121238632653556
"369","BorisJohnsonMustGo",0.000120993706122943
"370","HydroxyChloroquine",0.00012074877959233
"371","SouthAfrica",0.000120258926531103
"372","Obamagate",0.00012001400000049
"373","NASA",0.000119769073469877
"374","BritishAirways",0.000118789367347424
"375","v",0.00011854444081681
"376","MigrantWorkers",0.000118299514286197
"377","technology",0.000118299514286197
"378","vaccines",0.000118299514286197
"379","RealityWinner",0.000117809661224971
"380","Wales",0.000117809661224971
"381","nature",0.000117564734694357
"382","BlackLivesMa",0.000116585028571904
"383","AmyCooper",0.000116340102041291
"384","Chi",0.000116340102041291
"385","video",0.000116340102041291
"386","GeorgeFloydprotest",0.000116095175510678
"387","JusticeForBellyMujinga",0.000116095175510678
"388","masks",0.000116095175510678
"389","ChinaLiedPeopleDied",0.000115605322449451
"390","TamilNadu",0.000115605322449451
"391","3",0.000115115469388225
"392","NewYork",0.000115115469388225
"393","Sta",0.000115115469388225
"394","MediaScum",0.000114870542857612
"395","Scen",0.000114870542857612
"396","JNJ",0.000114625616326998
"397","BLM",0.000114135763265772
"398","government",0.000114135763265772
"399","LAYs",0.000114135763265772
"400","Pelosi",0.000114135763265772
"401","Cuba",0.000113156057143319
"402","cybersecurity",0.000112421277551479
"403","uk",0.000112421277551479
"404","Bangladesh",0.000112176351020866
"405","pridefall",0.000112176351020866
"406","vi",0.000112176351020866
"407","schoolreopening",0.000111931424490253
"408","PhysicalDistancing",0.00011168649795964
"409","backtoschool",0.000111441571429026
"410","France",0.000111196644898413
"411","SecondWave",0.000111196644898413
"412","2020",0.000110706791837187
"413","MentalHealth",0.000110706791837187
"414","viru",0.000110706791837187
"415","WayV",0.000110706791837187
"416","Japan",0.000110461865306573
"417","BENGALAgainstExam",0.00011021693877596
"418","Telangana",0.000109727085714734
"419","quarantinelife",0.000109237232653507
"420","OANN",0.000108992306122894
"421","AfricaDay",0.000108502453061667
"422","dominiccunmings",0.000108502453061667
"423","DeepState",0.000108257526531054
"424","dogs",0.000108012600000441
"425","WorldEnvironmentDay",0.000107767673469828
"426","coron",0.000107522746939214
"427","Freeeedom",0.000107522746939214
"428","HIV",0.000107277820408601
"429","vir",0.000107277820408601
"430","Outbreak",0.000107032893877988
"431","ukzngrad2020",0.000106543040816761
"432","NDTVExclusive",0.000105808261224922
"433","Eid",0.000105318408163695
"434","H",0.000105318408163695
"435","HealthyRecovery",0.000105318408163695
"436","Kerala",0.000105318408163695
"437","Chinanegativ",0.000105073481633082
"438","facemask",0.000104828555102469
"439","N95",0.000104338702041242
"440","love",0.000103358995918789
"441","PLA",0.000103358995918789
"442","adBxUnicefxMewGulf",0.000103114069388176
"443","Facebook",0.000103114069388176
"444","Stayhome",0.000103114069388176
"445","Assam",0.000102869142857563
"446","jakpost",0.000102869142857563
"447","Turkey",0.000102869142857563
"448","B",0.000102624216326949
"449","BLACKLIVESMATTERS",0.000101644510204497
"450","RahulGandh",0.000101644510204497
"451","PopeFrancis",0.000101399583673883
"452","ContactTracing",0.00010115465714327
"453","CHINA",0.000100909730612657
"454","ResumeGujRecruits",0.000100909730612657
"455","WashingtonDC",0.000100909730612657
"456","CCPled",0.00010041987755143
"457","CivicDuty",0.00010041987755143
"458","NewNormal",0.00010041987755143
"459","Vietnam",0.00010041987755143
"460","4",0.000100174951020817
"461","dc",9.99300244902038e-05
"462","donaldisoverparty",9.94401714289773e-05
"463","Italy",9.94401714289773e-05
"464","onpoli",9.91952448983641e-05
"465","GDP",9.89503183677508e-05
"466","IoT",9.89503183677508e-05
"467","Yulin",9.87053918371376e-05
"468","AllLivesMatter",9.84604653065243e-05
"469","Venezuela",9.82155387759111e-05
"470","HumanRightsViolation",9.79706122452978e-05
"471","IndiaThanksNehruji",9.77256857146846e-05
"472","HKPF",9.74807591840713e-05
"473","Cuomo",9.72358326534581e-05
"474","WFH",9.72358326534581e-05
"475","Sindh",9.69909061228449e-05
"476","fitness",9.67459795922316e-05
"477","LiaisonCommittee",9.67459795922316e-05
"478","MengWanzhou",9.67459795922316e-05
"479","Business",9.65010530616184e-05
"480","SackJohnson",9.62561265310051e-05
"481","Covid1",9.60112000003919e-05
"482","SalmanKhan",9.60112000003919e-05
"483","THREAD",9.55213469391654e-05
"484","ZILCovidHeroes",9.55213469391654e-05
"485","MSM",9.47865673473257e-05
"486","TuesdayThoughts",9.45416408167124e-05
"487","travelers",9.42967142860992e-05
"488","mediascum",9.40517877554859e-05
"489","ChurchIsEssential",9.38068612248727e-05
"490","Indonesia",9.38068612248727e-05
"491","expats",9.3072081633033e-05
"492","publichealth",9.3072081633033e-05
"493","नयय4PatialaBabes",9.3072081633033e-05
"494","dailybriefing",9.23373020411932e-05
"495","JohnsonHasFailedTheNation",9.23373020411932e-05
"496","M",9.23373020411932e-05
"497","ModessKeepMovingTogether",9.209237551058e-05
"498","food",9.16025224493535e-05
"499","HKs",9.1112669388127e-05
"500","oakland",9.08677428575138e-05
"501","research",9.08677428575138e-05
"502","BlackLiveMatter",9.06228163269005e-05
