"","hashtags6","Freq"
"503","RepublicansVirus",9.06228163269005e-05
"504","EXCLUSIVE",9.0132963265674e-05
"505","science",9.0132963265674e-05
"506","Myanmar",8.98880367350608e-05
"507","American",8.96431102044475e-05
"508","CubaSalvaVidas",8.96431102044475e-05
"509","VoterFraud",8.96431102044475e-05
"510","JusticeForGeorgeFlyod",8.93981836738343e-05
"511","Win",8.89083306126078e-05
"512","Americans",8.86634040819946e-05
"513","GOP",8.86634040819946e-05
"514","art",8.84184775513813e-05
"515","TrumpVirus",8.81735510207681e-05
"516","world",8.81735510207681e-05
"517","Giveaway",8.79286244901548e-05
"518","HeroesAct",8.79286244901548e-05
"519","democracy",8.76836979595416e-05
"520","Coro",8.74387714289283e-05
"521","digital",8.74387714289283e-05
"522","dominiccumnings",8.71938448983151e-05
"523","G",8.71938448983151e-05
"524","LUNASEA",8.71938448983151e-05
"525","hkpolic",8.69489183677018e-05
"526","Modi",8.69489183677018e-05
"527","a",8.64590653064753e-05
"528","hkpolice",8.59692122452489e-05
"529","cancer",8.57242857146356e-05
"530","ReopeningCA",8.54793591840224e-05
"531","Yemen",8.54793591840224e-05
"532","Crisis",8.52344326534091e-05
"533","migrants",8.52344326534091e-05
"534","music",8.52344326534091e-05
"535","T",8.52344326534091e-05
"536","TrumpPressConference",8.52344326534091e-05
"537","CycloneAmphan",8.49895061227959e-05
"538","AkshayKumar",8.47445795921826e-05
"539","BSNL",8.47445795921826e-05
"540","Webinar",8.47445795921826e-05
"541","Amazon",8.44996530615694e-05
"542","Updates",8.44996530615694e-05
"543","VP",8.44996530615694e-05
"544","Carrielam",8.40098000003429e-05
"545","leadership",8.40098000003429e-05
"546","Brighton",8.35199469391164e-05
"547","MinneapolisRiots",8.35199469391164e-05
"548","Brunei",8.30300938778899e-05
"549","Covi",8.30300938778899e-05
"550","Chin",8.27851673472767e-05
"551","IDIOTS",8.27851673472767e-05
"552","scumedia",8.27851673472767e-05
"553","SwamiVivekananda",8.25402408166634e-05
"554","nationalsecur",8.2050387755437e-05
"555","professional",8.2050387755437e-05
"556","UAE",8.18054612248237e-05
"557","HR",8.15605346942105e-05
"558","Missouri",8.15605346942105e-05
"559","LaunchAmerica",8.13156081635972e-05
"560","free",8.1070681632984e-05
"561","ICantBreath",8.1070681632984e-05
"562","Stay",8.1070681632984e-05
"563","OrangeManBad",8.08257551023707e-05
"564","Black",8.05808285717575e-05
"565","python",8.05808285717575e-05
"566","Soros",8.03359020411442e-05
"567","blacklivesmatter",8.0090975510531e-05
"568","borisvoteofnoconfidence",8.0090975510531e-05
"569","editing",8.0090975510531e-05
"570","Masks",8.0090975510531e-05
"571","reactjs",8.0090975510531e-05
"572","riots",8.0090975510531e-05
"573","data",7.98460489799177e-05
"574","innovation",7.98460489799177e-05
"575","graphics",7.93561959186913e-05
"576","London",7.93561959186913e-05
"577","videoediting",7.93561959186913e-05
"578","STAYHOME",7.9111269388078e-05
"579","6YearsIndiaInTears",7.88663428574648e-05
"580","Biden2020",7.86214163268515e-05
"581","classicvideo",7.86214163268515e-05
"582","customvideo",7.86214163268515e-05
"583","SriLanka",7.83764897962383e-05
"584","summer",7.83764897962383e-05
"585","PH",7.78866367350118e-05
"586","AA",7.76417102043985e-05
"587","BlackL",7.76417102043985e-05
"588","CNN",7.76417102043985e-05
"589","Philippines",7.76417102043985e-05
"590","scrapy",7.76417102043985e-05
"591","1YearOfMassDestruction",7.7151857143172e-05
"592","children",7.7151857143172e-05
"593","Google",7.7151857143172e-05
"594","Tory",7.7151857143172e-05
"595","minneapolisriots",7.64170775513323e-05
"596","PoliceBrutality",7.64170775513323e-05
"597","WednesdayWisdom",7.64170775513323e-05
"598","LTC",7.61721510207191e-05
"599","MUSICAIDFEST",7.59272244901058e-05
"600","Repost",7.59272244901058e-05
"601","Spain",7.59272244901058e-05
"602","Uighurs",7.59272244901058e-05
"603","上田剛士白川貴善",7.59272244901058e-05
"604","LastNightInSoho",7.56822979594926e-05
"605","MemorialDay2020",7.54373714288793e-05
"606","PPEshortage",7.54373714288793e-05
"607","Chinazi",7.51924448982661e-05
"608","Greece",7.49475183676529e-05
"609","fintech",7.47025918370396e-05
"610","positive",7.47025918370396e-05
"611","BhadkauBanerjee",7.44576653064264e-05
"612","HadEnough",7.44576653064264e-05
"613","sonusood",7.44576653064264e-05
"614","LockdownSA",7.42127387758131e-05
"615","unemployment",7.42127387758131e-05
"616","SDGs",7.39678122451999e-05
"617","Kentucky",7.37228857145866e-05
"618","Sweden",7.34779591839734e-05
"619","봄처럼따스한우",7.34779591839734e-05
"620","coro",7.32330326533601e-05
"621","Ireland",7.32330326533601e-05
"622","NPC",7.32330326533601e-05
"623","georgefloyd",7.29881061227469e-05
"624","JoeBiden",7.29881061227469e-05
"625","SouthKorea",7.29881061227469e-05
"626","tourism",7.29881061227469e-05
"627","BanYulinDCMT",7.27431795921336e-05
"628","TrackAndTrace",7.27431795921336e-05
"629","Arizona",7.24982530615204e-05
"630","CumGate",7.24982530615204e-05
"631","Obama",7.24982530615204e-05
"632","startups",7.24982530615204e-05
"633","ChinaLiedAndPeopleDied",7.22533265309072e-05
"634","NorthAmerica",7.22533265309072e-05
"635","MyInnerEngineering",7.20084000002939e-05
"636","ONEOKROCK",7.20084000002939e-05
"637","STPIPulse",7.20084000002939e-05
"638","lo",7.17634734696807e-05
"639","SaferAtHome",7.17634734696807e-05
"640","SocialPay",7.17634734696807e-05
"641","CCPisterrorist",7.15185469390674e-05
"642","StandwithHonKong",7.12736204084542e-05
"643","janeygodleyvoiceov",7.05388408166144e-05
"644","np",7.05388408166144e-05
"645","photography",7.05388408166144e-05
"646","Q",7.05388408166144e-05
"647","TwitterFactCheck",7.05388408166144e-05
"648","Ghana",7.0048987755388e-05
"649","Lockdown4",7.0048987755388e-05
"650","NewsAlert",7.0048987755388e-05
"651","women",7.0048987755388e-05
"652","CompassionateRelease4Reality",6.98040612247747e-05
"653","fundraising",6.98040612247747e-05
"654","انقذطلابالتخرجياريس",6.98040612247747e-05
"655","BigData",6.93142081635482e-05
"656","HKPolice",6.93142081635482e-05
"657","Live",6.93142081635482e-05
"658","NOT",6.93142081635482e-05
"659","Pharmacists",6.93142081635482e-05
"660","safety",6.93142081635482e-05
"661","SAGE",6.93142081635482e-05
"662","WorkFromHome",6.9069281632935e-05
"663","NationalSecurityLegislation",6.88243551023217e-05
"664","Opinion",6.88243551023217e-05
"665","मयगशकषकह",6.88243551023217e-05
"666","GalwanValley",6.85794285717085e-05
"667","dog",6.83345020410952e-05
"668","facemasks",6.83345020410952e-05
"669","ClassicDomExcuses",6.8089575510482e-05
"670","BillGates",6.78446489798688e-05
"671","losangelesriots",6.78446489798688e-05
"672","secretpolice",6.78446489798688e-05
"673","VivaTaiwan",6.78446489798688e-05
"674","aus",6.75997224492555e-05
"675","CrewDragon",6.75997224492555e-05
"676","Truth",6.75997224492555e-05
"677","1YearForYSJaganAneNenu",6.73547959186423e-05
"678","fashion",6.73547959186423e-05
"679","Hypocrisy",6.73547959186423e-05
"680","JunkTerrorBill",6.73547959186423e-05
"681","Pets",6.73547959186423e-05
"682","Qatar",6.73547959186423e-05
"683","Scotland",6.73547959186423e-05
"684","hit",6.7109869388029e-05
"685","InThisTogether",6.7109869388029e-05
"686","MattHancock",6.7109869388029e-05
"687","washtime",6.7109869388029e-05
"688","ArtificialIntelligence",6.68649428574158e-05
"689","Exclusive",6.68649428574158e-05
"690","WarRoomPandemic",6.68649428574158e-05
"691","Bihar",6.66200163268025e-05
"692","MenstruationMatters",6.66200163268025e-05
"693","mytopfans",6.66200163268025e-05
"694","TheMatters",6.66200163268025e-05
"695","BlackLivesMatterUK",6.58852367349628e-05
"696","CitiNewsroom",6.58852367349628e-05
"697","instagram",6.58852367349628e-05
"698","qanon",6.58852367349628e-05
"699","StaySafeStayHome",6.58852367349628e-05
"700","1YrForYCPFailedGovernance",6.56403102043496e-05
"701","EXO",6.56403102043496e-05
"702","Karnataka",6.56403102043496e-05
"703","TestTraceIsolate",6.56403102043496e-05
"704","WIN",6.56403102043496e-05
"705","FrontLineHeroes",6.51504571431231e-05
"706","Nagaland",6.51504571431231e-05
"707","politics",6.49055306125098e-05
"708","wellbeing",6.49055306125098e-05
"709","AhmaudArbery",6.46606040818966e-05
"710","PresidentTrump",6.46606040818966e-05
"711","BLACKPINK",6.44156775512833e-05
"712","climate",6.44156775512833e-05
"713","XiJingping",6.44156775512833e-05
"714","hk",6.41707510206701e-05
"715","JammuAndKashmir",6.41707510206701e-05
"716","ChineseCommunistPartys",6.39258244900568e-05
"717","eNCA",6.39258244900568e-05
"718","Singapore",6.39258244900568e-05
"719","racist",6.36808979594436e-05
"720","RIOT",6.36808979594436e-05
"721","climatechange",6.34359714288304e-05
"722","HongK",6.34359714288304e-05
"723","HongKongPolice",6.34359714288304e-05
"724","MachineLearning",6.34359714288304e-05
"725","Spotifyplaylists",6.34359714288304e-05
"726","IndiaUnitedAgainstCovid",6.31910448982171e-05
"727","PangongTso",6.31910448982171e-05
"728","crisis",6.29461183676039e-05
"729","deaths",6.27011918369906e-05
"730","LOONA",6.27011918369906e-05
"731","ออฟกน",6.27011918369906e-05
"732","anxiety",6.24562653063774e-05
"733","Ethiopia",6.24562653063774e-05
"734","OneVoice1",6.24562653063774e-05
"735","Staysafe",6.24562653063774e-05
"736","Toronto",6.24562653063774e-05
"737","હ",6.24562653063774e-05
"738","Blood",6.22113387757641e-05
"739","communist",6.22113387757641e-05
"740","SupremeCourt",6.22113387757641e-05
"741","OffGunFoodSupport",6.19664122451509e-05
"742","Afghanistan",6.17214857145376e-05
"743","Hong",6.17214857145376e-05
"744","retail",6.14765591839244e-05
"745","socialmedia",6.14765591839244e-05
"746","tuesdayvibes",6.14765591839244e-05
"747","Amphan",6.12316326533112e-05
"748","books",6.12316326533112e-05
"749","HKers",6.12316326533112e-05
"750","OpenAmericaNOW",6.12316326533112e-05
"751","RichMitch",6.12316326533112e-05
"752","AntifaTerrorists",6.09867061226979e-05
"753","GIVEAWAY",6.09867061226979e-05
"754","KAG2020",6.09867061226979e-05
"755","privacy",6.09867061226979e-05
"756","BJP",6.07417795920847e-05
"757","DopeyDon",6.07417795920847e-05
"758","INSTITUTE",6.07417795920847e-05
"759","MARTIALLAW",6.07417795920847e-05
"760","SHEEP",6.07417795920847e-05
"761","WestBengal",6.07417795920847e-05
"762","OBAMAGATE",6.04968530614714e-05
"763","sackCummnings",6.04968530614714e-05
"764","StayH",6.04968530614714e-05
"765","ANALYSIS",6.02519265308582e-05
"766","home",6.02519265308582e-05
"767","bitcoin",6.00070000002449e-05
"768","Coron",6.00070000002449e-05
"769","notmovingon",5.97620734696317e-05
"770","sacksedwill",5.97620734696317e-05
"771","borismeltdown",5.95171469390184e-05
"772","ccp",5.95171469390184e-05
"773","DYK",5.95171469390184e-05
"774","hignfy",5.95171469390184e-05
"775","RSS",5.95171469390184e-05
"776","startsmall",5.95171469390184e-05
"777","HappeningNow",5.92722204084052e-05
"778","Listing",5.92722204084052e-05
"779","Bitcoin",5.9027293877792e-05
"780","I",5.9027293877792e-05
"781","Merkel",5.9027293877792e-05
"782","NorthKorea",5.9027293877792e-05
"783","lies",5.87823673471787e-05
"784","PPP",5.87823673471787e-05
"785","dementia",5.85374408165655e-05
"786","WeThePeople",5.85374408165655e-05
"787","BAME",5.82925142859522e-05
"788","ccpchina",5.82925142859522e-05
"789","chloroquine",5.82925142859522e-05
"790","trade",5.82925142859522e-05
"791","blockchain",5.8047587755339e-05
"792","ChicagoRiots",5.8047587755339e-05
"793","FreeHongKong",5.8047587755339e-05
"794","Geo",5.8047587755339e-05
"795","JustIn",5.8047587755339e-05
"796","marketing",5.8047587755339e-05
"797","MedicareForAll",5.8047587755339e-05
"798","Riot2020",5.8047587755339e-05
"799","St",5.8047587755339e-05
"800","workingfromhome",5.8047587755339e-05
"801","DominicStays",5.78026612247257e-05
"802","Friday",5.78026612247257e-05
"803","Trump100K",5.78026612247257e-05
"804","BejanDaruwalla",5.75577346941125e-05
"805","BuildBackBetter",5.75577346941125e-05
"806","NHSX",5.75577346941125e-05
"807","outbreak",5.75577346941125e-05
"808","reopening",5.75577346941125e-05
"809","Savemalenurses",5.75577346941125e-05
"810","TakeTrumpOffTwitter",5.75577346941125e-05
"811","CINTAA",5.73128081634992e-05
"812","JusticeForEllie",5.73128081634992e-05
"813","LamestreamMedia",5.73128081634992e-05
"814","Testandtrace",5.73128081634992e-05
"815","abpoli",5.7067881632886e-05
"816","ai",5.7067881632886e-05
"817","AndhraPradesh",5.7067881632886e-05
"818","AarNoiMamata",5.68229551022727e-05
"819","HerdImmunity",5.68229551022727e-05
"820","Mexico",5.68229551022727e-05
"821","TrumpHasNoPlan",5.68229551022727e-05
"822","Zilliqa",5.68229551022727e-05
"823","LoanCharge",5.65780285716595e-05
"824","rgpvspreading",5.65780285716595e-05
"825","shielding",5.65780285716595e-05
"826","SorosFundedRiots",5.65780285716595e-05
"827","totalitarian",5.65780285716595e-05
"828","Handwashing",5.63331020410463e-05
"829","isthisthewaytobarnardcastle",5.63331020410463e-05
"830","TobaccoExposed",5.63331020410463e-05
"831","usa",5.63331020410463e-05
"832","ChinaMustPay",5.6088175510433e-05
"833","occupied",5.6088175510433e-05
"834","offer",5.6088175510433e-05
"835","Pennsylvania",5.6088175510433e-05
"836","SouthChinaSea",5.6088175510433e-05
"837","Education",5.58432489798198e-05
"838","helptourismindustry",5.58432489798198e-05
"839","nyc",5.58432489798198e-05
"840","domi",5.55983224492065e-05
"841","Egypt",5.55983224492065e-05
"842","OnlyWhenItsSafe",5.55983224492065e-05
"843","Peace",5.55983224492065e-05
"844","Agerelaxation4EWS",5.53533959185933e-05
"845","HelpThem",5.53533959185933e-05
"846","security",5.53533959185933e-05
"847","SpaceApps",5.53533959185933e-05
"848","भरषटचरBJP",5.53533959185933e-05
"849","feedly",5.510846938798e-05
"850","HopeForAfrica",5.48635428573668e-05
"851","LocustAttack",5.48635428573668e-05
"852","scummedia",5.48635428573668e-05
"853","TN",5.48635428573668e-05
"854","BrightWinQnA",5.46186163267535e-05
"855","Chromatica",5.46186163267535e-05
"856","Dubai",5.46186163267535e-05
"857","EidMubarak",5.46186163267535e-05
"858","L",5.46186163267535e-05
"859","Science",5.46186163267535e-05
"860","AB",5.43736897961403e-05
"861","Cov",5.43736897961403e-05
"862","EndiaTheEnd",5.43736897961403e-05
"863","GUJLRDMALE",5.43736897961403e-05
"864","infected",5.43736897961403e-05
"865","JusticeLRDMale",5.43736897961403e-05
"866","NewNewYork",5.43736897961403e-05
"867","SocialDistanacing",5.43736897961403e-05
"868","covi",5.41287632655271e-05
"869","FutureCon",5.41287632655271e-05
"870","Laddakh",5.41287632655271e-05
"871","RubyPrincess",5.41287632655271e-05
"872","StayElite",5.41287632655271e-05
"873","VandeBharatMission",5.41287632655271e-05
"874","VoteRedToSaveAmerica",5.41287632655271e-05
"875","energy",5.38838367349138e-05
"876","England",5.38838367349138e-05
"877","FlatteningtheCurve",5.38838367349138e-05
"878","Republicans",5.38838367349138e-05
"879","TonyMcDade",5.38838367349138e-05
"880","breastfeeding",5.33939836736873e-05
"881","kids",5.33939836736873e-05
"882","MoscowMitch",5.33939836736873e-05
"883","Pathanamthitta",5.33939836736873e-05
"884","Technology",5.33939836736873e-05
"885","Mask",5.31490571430741e-05
"886","Masks4All",5.29041306124608e-05
"887","MigrantLabourers",5.29041306124608e-05
"888","onlyfans",5.29041306124608e-05
"889","Peston",5.29041306124608e-05
"890","Please",5.29041306124608e-05
"891","solidarity",5.29041306124608e-05
"892","WashYourHands",5.29041306124608e-05
"893","BREAKER",5.26592040818476e-05
"894","CISF",5.26592040818476e-05
"895","domniniccummings",5.26592040818476e-05
"896","FauciGate",5.26592040818476e-05
"897","Icantbreat",5.26592040818476e-05
"898","Police",5.26592040818476e-05
"899","SocialDistancinguk",5.26592040818476e-05
"900","ThursdayThoughts",5.26592040818476e-05
"901","Travel",5.26592040818476e-05
"902","TrumpMeltdown",5.26592040818476e-05
"903","BluestarZone",5.24142775512343e-05
"904","ChinaRocksIndiaShocked",5.24142775512343e-05
"905","community",5.24142775512343e-05
"906","Competition",5.24142775512343e-05
"907","Rioters",5.24142775512343e-05
"908","StayAtHomeSaveLives",5.24142775512343e-05
"909","ForNature",5.21693510206211e-05
"910","Kenya",5.21693510206211e-05
"911","ShiseidoUltimunexWin",5.21693510206211e-05
"912","StopBeijing2022",5.21693510206211e-05
"913","nationasecuritylaw",5.19244244900079e-05
"914","Xinjiang",5.19244244900079e-05
"915","ASCO20",5.16794979593946e-05
"916","BeltandRoad",5.16794979593946e-05
"917","ChinaComesModiRuns",5.16794979593946e-05
"918","ChineseCommunistParty",5.16794979593946e-05
"919","DomesticViolenceOnMen",5.16794979593946e-05
"920","l",5.16794979593946e-05
"921","NT",5.16794979593946e-05
"922","nurses",5.16794979593946e-05
"923","Poorv",5.16794979593946e-05
"924","Uig",5.16794979593946e-05
"925","CA",5.14345714287814e-05
"926","Cor",5.14345714287814e-05
"927","FlattenTheFear",5.14345714287814e-05
"928","healthy",5.14345714287814e-05
"929","p",5.14345714287814e-05
"930","Rosary",5.14345714287814e-05
"931","competition",5.11896448981681e-05
"932","recovery",5.11896448981681e-05
"933","W",5.11896448981681e-05
"934","WolfWarrior",5.11896448981681e-05
"935","Georgia",5.09447183675549e-05
"936","sexy",5.09447183675549e-05
"937","TDgarden",5.09447183675549e-05
"938","WorldNoTobaccoDay",5.09447183675549e-05
"939","carehomes",5.06997918369416e-05
"940","Hongkongers",5.06997918369416e-05
"941","JamesNyoro",5.06997918369416e-05
"942","jobs",5.06997918369416e-05
"943","workfromhome",5.06997918369416e-05
"944","cumgate",5.04548653063284e-05
"945","dailybreifing",5.04548653063284e-05
"946","ElSalvador",5.04548653063284e-05
"947","Lockdownextention",5.04548653063284e-05
"948","O",5.04548653063284e-05
"949","NationalSecurity",5.02099387757151e-05
"950","URGENT",5.02099387757151e-05
"951","View",4.99650122451019e-05
"952","F",4.97200857144887e-05
"953","ItsTimeForAction",4.97200857144887e-05
"954","SpeakOut",4.97200857144887e-05
"955","StopTheSpread",4.97200857144887e-05
"956","ATEEZ",4.94751591838754e-05
"957","economics",4.94751591838754e-05
"958","MHDay2020",4.94751591838754e-05
"959","MOSDrSinghHelpUS",4.94751591838754e-05
"960","PAHouse",4.94751591838754e-05
"961","Social",4.94751591838754e-05
"962","Tech",4.94751591838754e-05
"963","BC",4.92302326532622e-05
"964","CHOCOLATE",4.92302326532622e-05
"965","telehealth",4.92302326532622e-05
"966","COMP",4.89853061226489e-05
"967","dailybriefings",4.89853061226489e-05
"968","LivewithadB",4.89853061226489e-05
"969","mondaythoughts",4.89853061226489e-05
"970","ParamedicServicesWeek",4.89853061226489e-05
"971","P",4.87403795920357e-05
"972","TikTok",4.87403795920357e-05
"973","Dhaman1the",4.84954530614224e-05
"974","DominicCummingss",4.84954530614224e-05
"975","fakeventilatorsThey",4.84954530614224e-05
"976","Nehru",4.84954530614224e-05
"977","OdishaHonorsCovidWarriors",4.84954530614224e-05
"978","Pu",4.84954530614224e-05
"979","SavarkarJayanti",4.84954530614224e-05
"980","Scamdemic",4.84954530614224e-05
"981","Boris",4.82505265308092e-05
"982","wildlife",4.82505265308092e-05
"983","Economy",4.80056000001959e-05
"984","FightForFreedom",4.80056000001959e-05
"985","LDNBLM",4.80056000001959e-05
"986","NoGoingBack",4.80056000001959e-05
"987","Taiwans",4.80056000001959e-05
"988","testing",4.80056000001959e-05
"989","ne",4.77606734695827e-05
"990","ProtectLabourRights",4.75157469389695e-05
"991","realestate",4.75157469389695e-05
"992","startup",4.75157469389695e-05
"993","us",4.75157469389695e-05
"994","Vaccine",4.75157469389695e-05
"995","azithromycin",4.72708204083562e-05
"996","FridayFeeling",4.72708204083562e-05
"997","ICantBreathe",4.72708204083562e-05
"998","LOC",4.72708204083562e-05
"999","protest",4.72708204083562e-05
"1000","Qanon",4.72708204083562e-05
